-- Merging decision tree log ---
provider#com.app.friendschat.whatsapp.StickerContentProvider
INJECTED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:116:9-121:66
	android:readPermission
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:121:13-63
	android:enabled
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:119:13-35
	android:authorities
		INJECTED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:118:13-62
	android:exported
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:120:13-36
	android:name
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:117:13-79
manifest
ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:2:1-124:12
INJECTED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:2:1-124:12
INJECTED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:2:1-124:12
INJECTED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:2:1-124:12
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Admin\.gradle\caches\transforms-3\ede25115f70847535e4c48eb0b4f8d2c\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:49:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Admin\.gradle\caches\transforms-3\ede25115f70847535e4c48eb0b4f8d2c\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:49:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Admin\.gradle\caches\transforms-3\ede25115f70847535e4c48eb0b4f8d2c\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Admin\.gradle\caches\transforms-3\ede25115f70847535e4c48eb0b4f8d2c\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Admin\.gradle\caches\transforms-3\ede25115f70847535e4c48eb0b4f8d2c\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\Admin\.gradle\caches\transforms-3\37a6a6462a916f90865c5526e1111e29\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\Admin\.gradle\caches\transforms-3\37a6a6462a916f90865c5526e1111e29\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\Admin\.gradle\caches\transforms-3\37a6a6462a916f90865c5526e1111e29\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:20:17-111
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.3.7] C:\Users\Admin\.gradle\caches\transforms-3\de750fa383b33e65bd94382137316e01\transformed\jetified-firebase-crashlytics-18.3.7\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.3.7] C:\Users\Admin\.gradle\caches\transforms-3\de750fa383b33e65bd94382137316e01\transformed\jetified-firebase-crashlytics-18.3.7\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.3.7] C:\Users\Admin\.gradle\caches\transforms-3\de750fa383b33e65bd94382137316e01\transformed\jetified-firebase-crashlytics-18.3.7\AndroidManifest.xml:18:17-115
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:21.4.0] C:\Users\Admin\.gradle\caches\transforms-3\a362f66a07b46ad871339d0ea17f961b\transformed\jetified-firebase-config-21.4.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-config:21.4.0] C:\Users\Admin\.gradle\caches\transforms-3\a362f66a07b46ad871339d0ea17f961b\transformed\jetified-firebase-config-21.4.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:21.4.0] C:\Users\Admin\.gradle\caches\transforms-3\a362f66a07b46ad871339d0ea17f961b\transformed\jetified-firebase-config-21.4.0\AndroidManifest.xml:32:17-117
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\070ca2a2c6c40407570c5ac9e3fb59f9\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\070ca2a2c6c40407570c5ac9e3fb59f9\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\070ca2a2c6c40407570c5ac9e3fb59f9\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Admin\.gradle\caches\transforms-3\96abb9438fcee254553fd0af242496ea\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Admin\.gradle\caches\transforms-3\96abb9438fcee254553fd0af242496ea\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Admin\.gradle\caches\transforms-3\96abb9438fcee254553fd0af242496ea\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:18:17-127
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Admin\.gradle\caches\transforms-3\e4593d9f040d71599615fd99bbd2b054\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Admin\.gradle\caches\transforms-3\e4593d9f040d71599615fd99bbd2b054\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Admin\.gradle\caches\transforms-3\e4593d9f040d71599615fd99bbd2b054\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Admin\.gradle\caches\transforms-3\6f5b9283215bbe02fd366a42bbfd2258\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Admin\.gradle\caches\transforms-3\6f5b9283215bbe02fd366a42bbfd2258\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Admin\.gradle\caches\transforms-3\6f5b9283215bbe02fd366a42bbfd2258\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:13:17-109
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Admin\.gradle\caches\transforms-3\d20be178b366c5657f4ae6e37043771b\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Admin\.gradle\caches\transforms-3\d20be178b366c5657f4ae6e37043771b\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Admin\.gradle\caches\transforms-3\d20be178b366c5657f4ae6e37043771b\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Admin\.gradle\caches\transforms-3\d20be178b366c5657f4ae6e37043771b\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Admin\.gradle\caches\transforms-3\d20be178b366c5657f4ae6e37043771b\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Admin\.gradle\caches\transforms-3\d20be178b366c5657f4ae6e37043771b\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:26:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\91d8369e8686c234362d70fdc8d48f98\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\91d8369e8686c234362d70fdc8d48f98\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\91d8369e8686c234362d70fdc8d48f98\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\91d8369e8686c234362d70fdc8d48f98\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\8ac5a268f96d47bcd7465f427696c974\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\bdc9e0962c5fa9a919835a21a75e4385\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\bdc9e0962c5fa9a919835a21a75e4385\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\8ac5a268f96d47bcd7465f427696c974\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\8ac5a268f96d47bcd7465f427696c974\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\8ac5a268f96d47bcd7465f427696c974\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\8ac5a268f96d47bcd7465f427696c974\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\8ac5a268f96d47bcd7465f427696c974\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\8ac5a268f96d47bcd7465f427696c974\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\8ac5a268f96d47bcd7465f427696c974\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\8ac5a268f96d47bcd7465f427696c974\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\8ac5a268f96d47bcd7465f427696c974\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\8ac5a268f96d47bcd7465f427696c974\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\8ac5a268f96d47bcd7465f427696c974\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\8ac5a268f96d47bcd7465f427696c974\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\8ac5a268f96d47bcd7465f427696c974\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\8ac5a268f96d47bcd7465f427696c974\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Admin\.gradle\caches\transforms-3\49a04df9a1dd3681ffa399a99b5c517c\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Admin\.gradle\caches\transforms-3\49a04df9a1dd3681ffa399a99b5c517c\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Admin\.gradle\caches\transforms-3\49a04df9a1dd3681ffa399a99b5c517c\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\a8c3b5aa001891f75129487ee6c5d513\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Admin\.gradle\caches\transforms-3\2e615ebe63ce34c228203968c09e743d\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Admin\.gradle\caches\transforms-3\2e615ebe63ce34c228203968c09e743d\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\627a2186a2ff5c7210d5533b92c4e223\transformed\work-runtime-2.7.0\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\627a2186a2ff5c7210d5533b92c4e223\transformed\work-runtime-2.7.0\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\5c3aa995f8387057ad853dbe1c12f0d0\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\5c3aa995f8387057ad853dbe1c12f0d0\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\a8c3b5aa001891f75129487ee6c5d513\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\a8c3b5aa001891f75129487ee6c5d513\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\a8c3b5aa001891f75129487ee6c5d513\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\a8c3b5aa001891f75129487ee6c5d513\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\a8c3b5aa001891f75129487ee6c5d513\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\a8c3b5aa001891f75129487ee6c5d513\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\a8c3b5aa001891f75129487ee6c5d513\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Admin\.gradle\caches\transforms-3\2e615ebe63ce34c228203968c09e743d\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Admin\.gradle\caches\transforms-3\2e615ebe63ce34c228203968c09e743d\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Admin\.gradle\caches\transforms-3\2e615ebe63ce34c228203968c09e743d\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:32:17-78
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\627a2186a2ff5c7210d5533b92c4e223\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\627a2186a2ff5c7210d5533b92c4e223\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\627a2186a2ff5c7210d5533b92c4e223\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\627a2186a2ff5c7210d5533b92c4e223\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:22-74
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\627a2186a2ff5c7210d5533b92c4e223\transformed\work-runtime-2.7.0\AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\627a2186a2ff5c7210d5533b92c4e223\transformed\work-runtime-2.7.0\AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\627a2186a2ff5c7210d5533b92c4e223\transformed\work-runtime-2.7.0\AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\627a2186a2ff5c7210d5533b92c4e223\transformed\work-runtime-2.7.0\AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\627a2186a2ff5c7210d5533b92c4e223\transformed\work-runtime-2.7.0\AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\627a2186a2ff5c7210d5533b92c4e223\transformed\work-runtime-2.7.0\AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\627a2186a2ff5c7210d5533b92c4e223\transformed\work-runtime-2.7.0\AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\627a2186a2ff5c7210d5533b92c4e223\transformed\work-runtime-2.7.0\AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\627a2186a2ff5c7210d5533b92c4e223\transformed\work-runtime-2.7.0\AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\627a2186a2ff5c7210d5533b92c4e223\transformed\work-runtime-2.7.0\AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\627a2186a2ff5c7210d5533b92c4e223\transformed\work-runtime-2.7.0\AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\627a2186a2ff5c7210d5533b92c4e223\transformed\work-runtime-2.7.0\AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\627a2186a2ff5c7210d5533b92c4e223\transformed\work-runtime-2.7.0\AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\627a2186a2ff5c7210d5533b92c4e223\transformed\work-runtime-2.7.0\AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\627a2186a2ff5c7210d5533b92c4e223\transformed\work-runtime-2.7.0\AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\627a2186a2ff5c7210d5533b92c4e223\transformed\work-runtime-2.7.0\AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\627a2186a2ff5c7210d5533b92c4e223\transformed\work-runtime-2.7.0\AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\627a2186a2ff5c7210d5533b92c4e223\transformed\work-runtime-2.7.0\AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\627a2186a2ff5c7210d5533b92c4e223\transformed\work-runtime-2.7.0\AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\627a2186a2ff5c7210d5533b92c4e223\transformed\work-runtime-2.7.0\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\627a2186a2ff5c7210d5533b92c4e223\transformed\work-runtime-2.7.0\AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\627a2186a2ff5c7210d5533b92c4e223\transformed\work-runtime-2.7.0\AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\627a2186a2ff5c7210d5533b92c4e223\transformed\work-runtime-2.7.0\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\627a2186a2ff5c7210d5533b92c4e223\transformed\work-runtime-2.7.0\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\627a2186a2ff5c7210d5533b92c4e223\transformed\work-runtime-2.7.0\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\627a2186a2ff5c7210d5533b92c4e223\transformed\work-runtime-2.7.0\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\627a2186a2ff5c7210d5533b92c4e223\transformed\work-runtime-2.7.0\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\627a2186a2ff5c7210d5533b92c4e223\transformed\work-runtime-2.7.0\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\627a2186a2ff5c7210d5533b92c4e223\transformed\work-runtime-2.7.0\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\627a2186a2ff5c7210d5533b92c4e223\transformed\work-runtime-2.7.0\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\627a2186a2ff5c7210d5533b92c4e223\transformed\work-runtime-2.7.0\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\627a2186a2ff5c7210d5533b92c4e223\transformed\work-runtime-2.7.0\AndroidManifest.xml:72:13-32
	android:directBootAware
